"Table with row headers in column A, and column headers in rows 5 through 564. Leading dots indicate subparts. ",,,,,,,,,,,,,,,,
"Table 1. Full-Time, Year-Round Workers and Median Earnings in the Past 12 Months by Sex and Detailed Occupation1: 20142",,,,,,,,,,,,,,,,
"Full-time, year-round civilian employed 16 years and older (estimates) and full-time, year-round civilian employed 16 years and older with earnings (medians)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"Number of Full-Time, Year-Round Workers",,,,,,Percentage of women in occupational group,,Median Earnings (dollars),,,,,,Women's earnings as a percentage of men's earnings,
"...Office machine operators, except computer","18,384","2,227","8,958","1,588","9,426","1,623",51.3,6.3,"31,607","1,130","35,214","3,697","30,327","2,763",86.1,12.0
...Proofreaders and copy markers,"6,117","1,312","1,817",860,"4,300",936,70.3,10.8,"36,265","4,211","36,679","9,994","36,101","4,897",(X),(X)
...Statistical assistants,"13,979","1,628","5,360",968,"8,619","1,452",61.7,6.3,"45,281","4,954","60,366","7,631","41,460","1,548",68.7,9.1
"...Office and administrative support workers, all other","471,807","11,550","121,141","5,685","350,666","10,330",74.3,1.1,"39,222",748,"42,369","1,558","37,669",727,88.9,3.7
".Natural Resources, Construction, and Maintenance Occupations:","9,807,518","52,651","9,424,631","50,609","382,887","10,821",3.9,0.1,"40,609",98,"40,818",95,"30,881",530,75.7,1.3
"..Farming, Fishing, and Forestry Occupations:","644,459","14,645","536,156","12,832","108,303","5,620",16.8,0.8,"25,282",318,"26,500",309,"18,915",654,71.4,2.6
"...First-line supervisors of farming, fishing, and forestry workers","44,409","3,248","38,603","2,767","5,806","1,227",13.1,2.4,"40,046","2,297","40,935","1,313","27,206","2,811",66.5,7.2
...Agricultural inspectors,"10,560","1,875","6,890","1,160","3,670","1,161",34.8,7.0,"50,215","4,405","47,665","5,323","58,503","12,880",(X),(X)
...Animal breeders,"2,494",632,"2,059",615,435,243,17.4,9.6,"31,763","3,920","31,537","6,757","32,098","33,887",(X),(X)
"...Graders and sorters, agricultural products","34,810","2,775","12,600","1,950","22,210","2,206",63.8,4.5,"20,512","1,355","25,403","1,406","18,205","1,301",71.7,6.5
...Miscellaneous agricultural workers ,"479,993","13,570","406,702","11,727","73,291","4,740",15.3,0.8,"23,645",489,"25,119",377,"17,718",759,70.5,3.2
...Fishing and hunting workers,"19,945","2,617","19,198","2,588",747,401,3.7,2.0,"31,952","3,541","32,300","6,644","21,692","7,769",(X),(X)
...Forest and conservation workers,"9,445","1,882","7,846","1,765","1,599",645,16.9,6.5,"32,067","1,592","31,899","1,387","36,898","16,903",(X),(X)
...Logging workers,"42,803","3,167","42,258","3,195",545,343,1.3,0.8,"31,746",857,"31,725",858,"40,922","14,834",(X),(X)
..Construction and Extraction Occupations:,"5,306,587","41,880","5,174,910","40,821","131,677","6,823",2.5,0.1,"40,042",191,"40,133",147,"32,481","1,933",80.9,4.8
...First-line supervisors of construction trades and extraction workers,"608,875","12,872","593,015","12,605","15,860","1,873",2.6,0.3,"57,855","1,400","57,943","1,486","56,697","3,853",97.8,7.1
...Boilermakers,"12,626","1,906","12,240","1,892",386,281,3.1,2.2,"55,449","5,413","54,633","5,169","61,484","33,977",(X),(X)
"...Brickmasons, blockmasons, and stonemasons","80,656","4,949","79,524","4,816","1,132",561,1.4,0.7,"33,296","2,908","32,934","2,836","37,068","16,587",(X),(X)
...Carpenters,"785,306","17,623","774,823","17,518","10,483","1,659",1.3,0.2,"34,967",898,"35,074",686,"26,575","5,820",75.8,16.7
"...Carpet, floor, and tile installers and finishers","101,337","6,527","99,786","6,452","1,551",835,1.5,0.8,"31,696",595,"31,799",591,"18,773","5,563",(X),(X)
"...Cement masons, concrete finishers, and terrazzo workers","35,697","3,379","35,186","3,279",511,384,1.4,1.0,"32,090","1,376","32,050","1,380","50,698","33,342",(X),(X)
...Construction laborers,"1,113,361","18,689","1,083,386","18,839","29,975","3,587",2.7,0.3,"31,395",208,"31,434",210,"29,338","2,201",93.3,7.0
"...Paving, surfacing, and tamping equipment operators","7,639","1,515","7,628","1,514",11,20,0.1,0.3,"38,677","5,364","38,721","5,501",-,**,(X),(X)
"...Operating engineers and other construction equipment operators, including pile-driver operators","254,237","7,945","250,082","7,862","4,155",992,1.6,0.4,"45,048","1,097","45,089","1,057","42,351","4,554",(X),(X)
"...Drywall installers, ceiling tile installers, and tapers","94,066","5,614","90,296","5,446","3,770","1,331",4.0,1.4,"28,979","1,657","29,403","1,727","25,106","6,729",(X),(X)
...Electricians,"591,640","14,732","577,579","14,765","14,061","2,058",2.4,0.3,"49,809",966,"50,079",533,"36,276","5,134",72.4,10.3
...Glaziers,"33,384","3,154","32,552","3,051",832,554,2.5,1.6,"36,785","2,610","37,167","3,354","27,803","7,836",(X),(X)
...Insulation workers,"36,601","3,539","35,735","3,434",866,580,2.4,1.5,"37,270","2,866","37,390","3,408","35,809","10,840",(X),(X)
"...Painters, construction and maintenance","365,280","12,575","348,513","11,851","16,767","2,086",4.6,0.5,"30,317",363,"30,488",355,"25,519","1,183",83.7,4.0
...Paperhangers,"2,377",778,"2,196",737,181,216,7.6,9.0,"35,857","10,176","37,280","12,314",-,**,(X),(X)
"...Pipelayers, plumbers, pipefitters, and steamfitters","415,539","11,833","410,851","11,840","4,688",945,1.1,0.2,"43,790","1,910","43,979","1,930","35,301","7,049",(X),(X)
...Plasterers and stucco masons,"17,452","2,685","17,310","2,686",142,143,0.8,0.8,"30,975","1,346","30,904","1,346","52,162","29,266",(X),(X)
...Reinforcing iron and rebar workers,"3,839","1,099","3,394","1,075",445,345,11.6,9.1,"35,893","3,129","35,280","5,422","37,461","57,577",(X),(X)
...Roofers,"114,990","8,294","113,772","8,181","1,218",597,1.1,0.5,"29,618","1,544","29,658","1,522","27,010","21,496",(X),(X)
...Sheet metal workers,"102,627","5,565","98,525","5,509","4,102",880,4.0,0.9,"40,254","1,156","40,393","1,101","34,294","7,819",(X),(X)
...Structural iron and steel workers,"45,105","3,923","44,229","3,803",876,512,1.9,1.1,"45,592","3,533","45,896","3,302","19,964","20,384",(X),(X)
"...Helpers, construction trades","28,502","2,838","27,465","2,823","1,037",475,3.6,1.7,"26,805","1,344","26,857","1,365","23,064","12,336",(X),(X)
...Construction and building inspectors,"67,847","4,412","61,472","4,114","6,375","1,396",9.4,1.9,"51,884",921,"52,679","2,195","42,189","3,611",80.1,7.6
...Elevator installers and repairers,"20,992","2,567","20,987","2,565",5,9,0.0,0.9,"88,901","6,476","88,919","6,470",-,**,(X),(X)
...Fence erectors,"17,946","2,198","17,787","2,219",159,204,0.9,1.2,"30,148","3,383","30,223","2,860",-,**,(X),(X)
...Hazardous materials removal workers,"23,523","2,640","20,412","2,418","3,111",793,13.2,3.0,"42,087","2,822","45,173","4,022","30,026","9,972",(X),(X)
...Highway maintenance workers,"83,359","4,647","81,025","4,557","2,334",782,2.8,0.9,"38,267","1,894","38,457","2,072","32,204","8,960",(X),(X)
...Rail-track laying and maintenance equipment operators,"12,818","1,852","12,470","1,787",348,367,2.7,2.8,"49,788","3,901","50,119","3,288","23,911","6,974",(X),(X)
...Septic tank servicers and sewer pipe cleaners,"7,362","1,631","6,932","1,604",430,390,5.8,5.2,"40,914","5,604","40,902","5,527","60,023","84,012",(X),(X)
"...Miscellaneous construction and related workers, including solar photovoltaic installers","24,033","2,750","23,386","2,726",647,454,2.7,1.9,"40,310","4,235","40,093","4,837","43,816","3,241",(X),(X)
"...Derrick, rotary drill, and service unit operators, oil, gas, and mining","30,927","2,796","30,023","2,764",904,478,2.9,1.5,"66,914","5,883","66,299","6,567","100,584","27,871",(X),(X)
"...Earth drillers, except oil and gas","23,041","2,862","22,728","2,811",313,386,1.4,1.6,"53,328","5,076","53,248","4,970",-,**,(X),(X)
"...Explosives workers, ordnance handling experts, and blasters","7,651","1,361","6,995","1,337",656,319,8.6,4.2,"56,525","6,236","57,128","6,270","52,200","11,422",(X),(X)
...Mining machine operators,"58,432","4,067","56,917","3,998","1,515",715,2.6,1.2,"61,797","1,225","61,769","1,108","66,211","40,846",(X),(X)
"...Roof bolters, mining","2,812",748,"2,812",748,0,187,0.0,5.1,"75,895","4,832","75,895","4,832",-,**,(X),(X)
"...Roustabouts, oil and gas","8,932","1,657","8,674","1,581",258,318,2.9,3.4,"41,283","4,884","41,892","4,900",-,**,(X),(X)
...Helpers--extraction workers,"4,323","1,342","4,323","1,342",0,187,0.0,3.3,"36,244","8,076","36,244","8,076",-,**,(X),(X)
...Other extraction workers,"61,453","4,317","59,880","4,308","1,573",631,2.6,1.0,"54,975","3,900","55,072","4,532","54,298","13,634",(X),(X)
"..Installation, Maintenance, and Repair Occupations:","3,856,472","35,242","3,713,565","32,560","142,907","7,939",3.7,0.2,"44,262",394,"44,462",401,"41,195",784,92.7,2.0
"...First-line supervisors of mechanics, installers, and repairers","247,081","8,336","229,489","7,619","17,592","2,310",7.1,0.9,"56,080","1,070","56,361",992,"51,749","3,673",91.8,6.7
"...Computer, automated teller, and office machine repairers","155,340","6,449","136,375","5,536","18,965","2,664",12.2,1.5,"42,483","1,080","42,490","1,353","42,400","3,076",99.8,7.9
...Radio and telecommunications equipment installers and repairers,"138,077","6,077","121,794","5,689","16,283","2,376",11.8,1.6,"54,815","2,579","55,556","2,065","50,223","5,820",90.4,11.0
...Avionics technicians,"17,128","2,343","15,328","2,256","1,800",727,10.5,4.1,"56,452","5,273","56,030","5,780","61,741","17,921",(X),(X)
"...Electric motor, power tool, and related repairers","20,957","2,218","19,802","2,195","1,155",498,5.5,2.4,"48,968","3,303","49,388","3,482","46,989","17,856",(X),(X)
"...Electrical and electronics installers and repairers, transportation equipment",972,514,972,514,0,187,0.0,13.9,"55,676","21,130","55,676","21,130",-,**,(X),(X)
"...Electrical and electronics repairers, industrial and utility","10,327","1,741","9,440","1,644",887,550,8.6,5.0,"69,019","6,116","70,833","3,753","31,137","23,324",(X),(X)
"...Electronic equipment installers and repairers, motor vehicles","10,304","1,845","9,724","1,658",580,678,5.6,6.3,"42,208","4,576","41,694","3,345","53,434",714,(X),(X)
...Electronic home entertainment equipment installers and repairers,"31,737","2,983","30,952","2,826",785,499,2.5,1.5,"40,723","1,020","40,923","1,004","23,605","19,715",(X),(X)
...Security and fire alarm systems installers,"43,095","3,173","42,192","3,189",903,539,2.1,1.3,"44,478","2,900","44,955","2,763","33,279","14,992",(X),(X)
...Aircraft mechanics and service technicians,"131,138","6,830","124,135","5,876","7,003","1,689",5.3,1.1,"60,063","1,783","60,472",741,"33,862","4,718",56.0,7.8
...Automotive body and related repairers,"120,366","5,591","118,270","5,691","2,096",750,1.7,0.6,"38,069","2,149","38,474","2,311","25,700","5,301",(X),(X)
...Automotive glass installers and repairers,"14,403","2,244","13,939","2,272",464,372,3.2,2.6,"35,875","2,635","35,783","2,666","51,858","34,099",(X),(X)
...Automotive service technicians and mechanics,"708,988","16,403","698,019","16,153","10,969","2,013",1.5,0.3,"35,783",351,"35,825",348,"31,006","2,973",86.5,8.3
...Bus and truck mechanics and diesel engine specialists,"244,443","7,898","241,134","7,824","3,309","1,215",1.4,0.5,"44,796","1,012","44,692","1,039","48,217","4,425",(X),(X)
...Heavy vehicle and mobile equipment service technicians and mechanics,"179,975","5,731","178,524","5,706","1,451",614,0.8,0.3,"50,234",617,"50,229",642,"51,960","12,607",(X),(X)
...Small engine mechanics,"36,074","3,525","35,509","3,420",565,500,1.6,1.3,"33,243","3,108","33,801","3,299","26,549",604,(X),(X)
"...Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers","52,219","4,299","51,973","4,319",246,180,0.5,0.4,"26,509",970,"26,462",981,"42,000","96,506",(X),(X)
...Control and valve installers and repairers,"15,923","1,964","14,911","1,851","1,012",540,6.4,3.2,"53,367","4,812","52,488","5,401","55,819","8,823",(X),(X)
"...Heating, air conditioning, and refrigeration mechanics and installers","285,439","8,668","282,558","8,553","2,881",894,1.0,0.3,"43,023","1,155","43,049","1,167","42,083","6,608",(X),(X)
...Home appliance repairers,"27,045","2,778","26,338","2,895",707,451,2.6,1.7,"35,922","1,847","36,247","1,857","11,080","15,402",(X),(X)
...Industrial and refractory machinery mechanics,"320,231","8,382","310,684","8,344","9,547","1,540",3.0,0.5,"49,975",779,"50,212",392,"33,924","3,367",67.6,6.7
"...Maintenance and repair workers, general","455,450","10,126","440,143","9,923","15,307","2,275",3.4,0.5,"42,330",488,"42,378",595,"40,901","2,441",96.5,5.9
"...Maintenance workers, machinery","25,421","2,477","24,401","2,444","1,020",540,4.0,2.1,"46,228","1,935","46,518","1,851","34,629","11,789",(X),(X)
...Millwrights,"37,508","2,979","36,471","3,038","1,037",510,2.8,1.4,"59,275","4,938","60,063","4,714","26,845","29,251",(X),(X)
...Electrical power-line installers and repairers,"99,261","4,187","98,434","4,189",827,387,0.8,0.4,"70,579","1,855","70,544","1,919","80,980","32,100",(X),(X)
...Telecommunications line installers and repairers,"114,904","5,808","108,814","5,757","6,090","1,458",5.3,1.3,"50,352",950,"50,306","1,113","50,778","3,771",(X),(X)
...Precision instrument and equipment repairers,"48,521","3,691","44,066","3,551","4,455",878,9.2,1.8,"49,569","3,253","50,694","1,956","37,416","6,095",(X),(X)
"...Coin, vending, and amusement machine servicers and repairers","26,705","2,869","23,680","2,703","3,025",917,11.3,3.2,"35,071","2,502","35,511","1,836","30,804","5,171",(X),(X)
...Commercial divers,"1,751",644,"1,598",643,153,177,8.7,10.4,"35,756","16,542","32,088","24,752",-,**,(X),(X)
...Locksmiths and safe repairers,"17,618","2,296","16,688","2,134",930,538,5.3,2.8,"41,155","2,905","41,324","2,681","36,616","19,408",(X),(X)
...Manufactured building and mobile home installers,"4,358","1,033","3,773","1,107",585,416,13.4,10.3,"27,975","4,968","28,094","5,504","27,672","50,108",(X),(X)
...Riggers,"10,307","1,846","10,099","1,800",208,292,2.0,2.8,"41,040","3,632","40,729","3,487",-,**,(X),(X)
...Signal and track switch repairers,"4,597",853,"4,493",904,104,166,2.3,3.8,"76,339","1,659","76,354","2,581",-,**,(X),(X)
"...Helpers--installation, maintenance, and repair workers ","15,393","2,392","14,021","2,328","1,372",711,8.9,4.6,"27,725","3,440","27,592","3,335","40,141","31,422",(X),(X)
"...Other installation, maintenance, and repair workers, including wind turbine service technicians","183,416","6,520","174,822","6,324","8,594","1,803",4.7,1.0,"38,808","1,346","39,292","1,305","33,874","3,256",86.2,8.8
".Production, Transportation, and Material Moving Occupations:","13,333,361","63,446","10,714,004","52,998","2,619,357","26,491",19.6,0.2,"35,764",84,"38,149",193,"26,481",128,69.4,0.5
..Production Occupations:,"7,047,746","41,075","5,254,651","37,009","1,793,095","20,155",25.4,0.3,"35,891",111,"40,113",116,"26,561",145,66.2,0.4
...First-line supervisors of production and operating workers,"816,079","13,308","666,603","13,185","149,476","6,737",18.3,0.8,"51,771",299,"54,300",897,"40,885",750,75.3,1.9
"...Aircraft structure, surfaces, rigging, and systems assemblers","5,213","1,200","3,519",967,"1,694",722,32.5,11.3,"41,502","9,662","50,719","3,779","30,327","7,616",(X),(X)
"...Electrical, electronics, and electromechanical assemblers","105,081","5,488","53,326","4,097","51,755","3,406",49.3,2.5,"29,466","1,484","32,037","1,257","26,225",809,81.9,4.1
...Engine and other machine assemblers,"11,797","1,771","10,235","1,571","1,562",698,13.2,5.4,"43,804","3,914","45,531","2,267","33,914","10,245",(X),(X)
...Structural metal fabricators and fitters,"22,590","2,375","21,605","2,431",985,573,4.4,2.6,"41,335","2,663","41,450","2,586","38,768","16,213",(X),(X)
...Miscellaneous assemblers and fabricators,"796,167","15,381","516,231","12,396","279,936","8,784",35.2,0.9,"30,860",204,"32,369",276,"26,764",393,82.7,1.4
...Bakers,"134,823","6,972","68,615","4,964","66,208","4,842",49.1,2.6,"24,716",789,"26,599",554,"21,937",606,82.5,2.9
"...Butchers and other meat, poultry, and fish processing workers","190,986","7,775","148,006","6,659","42,980","3,499",22.5,1.6,"28,251",905,"30,576",448,"23,376",967,76.5,3.4
"...Food and tobacco roasting, baking, and drying machine operators and tenders","5,615","1,006","3,821",830,"1,794",647,32.0,9.6,"31,989","6,999","40,384","8,627","21,941","6,219",(X),(X)
...Food batchmakers,"54,655","4,346","25,568","2,889","29,087","3,075",53.2,3.7,"27,119",927,"31,660","1,379","24,710","1,428",78.0,5.6
...Food cooking machine operators and tenders,"6,032","1,251","3,826",820,"2,206",841,36.6,9.6,"29,500","4,498","28,892","4,946","30,404","7,668",(X),(X)
"...Food processing workers, all other","103,888","5,394","71,012","4,065","32,876","3,367",31.6,2.5,"30,222",937,"31,163",825,"27,164","1,269",87.2,4.7
...Computer control programmers and operators,"73,475","4,185","68,096","3,748","5,379","1,055",7.3,1.3,"44,477","1,719","45,314","1,161","36,908","2,910",81.4,6.8
"...Extruding and drawing machine setters, operators, and tenders, metal and plastic","10,628","1,669","9,371","1,609","1,257",539,11.8,5.0,"36,487","2,574","37,160","3,871","30,716","19,627",(X),(X)
"...Forging machine setters, operators, and tenders, metal and plastic","6,713","1,281","6,573","1,279",140,117,2.1,1.8,"40,213","5,646","40,276","5,485","36,667","103,386",(X),(X)
"...Rolling machine setters, operators, and tenders, metal and plastic","7,334","1,434","5,388","1,204","1,946",784,26.5,9.0,"36,745","3,091","41,082","7,269","34,784","6,177",(X),(X)
"...Cutting, punching, and press machine setters, operators, and tenders, metal and plastic","67,361","4,314","54,074","3,905","13,287","1,908",19.7,2.5,"32,109",628,"33,704","1,860","26,228","1,547",77.8,6.3
"...Drilling and boring machine tool setters, operators, and tenders, metal and plastic ","4,392",995,"3,918",930,474,262,10.8,5.6,"37,299","4,649","40,449","14,278","25,875","18,724",(X),(X)
"...Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic","40,553","3,467","36,065","3,344","4,488",957,11.1,2.3,"35,032","1,460","35,366","1,263","31,274","3,316",(X),(X)
"...Lathe and turning machine tool setters, operators, and tenders, metal and plastic","8,993","1,395","8,245","1,326",748,331,8.3,3.5,"41,151","3,878","41,808","3,416","30,361","6,338",(X),(X)
"...Milling and planing machine setters, operators, and tenders, metal and plastic","1,209",522,"1,105",508,104,113,8.6,9.1,"27,193","5,908","27,220","5,712","21,667","31,338",(X),(X)
...Machinists,"325,737","11,390","312,996","10,810","12,741","1,509",3.9,0.4,"45,348",521,"45,703",500,"36,037","1,661",78.9,3.7
"...Metal furnace operators, tenders, pourers, and casters","20,557","2,238","19,649","2,234",908,392,4.4,1.9,"41,694","2,202","42,324","2,597","24,758","5,773",(X),(X)
"...Model makers and patternmakers, metal and plastic","4,953","1,095","4,243","1,020",710,364,14.3,7.0,"52,454","6,694","56,152","7,903","42,316","12,149",(X),(X)
"...Molders and molding machine setters, operators, and tenders, metal and plastic","33,297","3,179","26,025","2,657","7,272","1,529",21.8,3.9,"35,424","1,655","36,575","1,765","30,828","3,247",84.3,9.8
"...Multiple machine tool setters, operators, and tenders, metal and plastic ","3,601","1,166","3,082","1,090",519,362,14.4,9.6,"40,328","4,644","40,971","3,144","35,596","44,934",(X),(X)
...Tool and die makers,"52,437","3,009","51,301","3,126","1,136",460,2.2,0.9,"52,840","1,778","53,158","1,939","40,671","4,019",(X),(X)
"...Welding, soldering, and brazing workers","507,586","12,619","479,944","11,717","27,642","2,874",5.4,0.5,"39,371",777,"40,048",491,"30,576","1,452",76.3,3.7
"...Heat treating equipment setters, operators, and tenders, metal and plastic","6,883","1,019","6,474",975,409,240,5.9,3.3,"39,515","5,519","39,286","4,970","47,461","34,649",(X),(X)
"...Layout workers, metal and plastic","7,202","1,573","6,738","1,446",464,411,6.4,5.3,"41,710","3,283","42,056","6,565","7,447","44,972",(X),(X)
"...Plating and coating machine setters, operators, and tenders, metal and plastic","13,349","1,644","11,756","1,590","1,593",658,11.9,4.8,"32,844","1,970","33,717","1,960","23,317","7,104",(X),(X)
"...Tool grinders, filers, and sharpeners","4,744",875,"4,206",855,538,367,11.3,7.4,"37,108","3,993","40,120","5,191","11,921","22,142",(X),(X)
"...Metal workers and plastic workers, all other","327,533","8,994","257,556","8,702","69,977","3,462",21.4,1.1,"33,543",947,"36,084",475,"26,883",774,74.5,2.4
...Prepress technicians and workers,"23,027","2,659","12,359","2,159","10,668","1,631",46.3,5.9,"35,730","1,406","38,750","3,954","30,751","2,714",79.4,10.7
"...Printing workers, except prepress technicians and workers","161,075","5,972","127,666","5,345","33,409","3,275",20.7,1.8,"36,032",660,"38,735","1,258","27,047","1,824",69.8,5.2
...Laundry and dry-cleaning workers,"123,108","6,378","53,643","4,429","69,465","4,480",56.4,2.5,"21,818",453,"25,658","1,039","20,175",530,78.6,3.8
"...Pressers, textile, garment, and related materials","27,738","2,596","11,789","1,663","15,949","2,291",57.5,5.3,"20,726",888,"26,958","3,193","18,203","1,209",67.5,9.2
...Sewing machine operators,"131,301","6,619","37,986","3,364","93,315","5,397",71.1,2.1,"21,046",384,"22,705","1,840","20,553",411,90.5,7.6
...Shoe and leather workers and repairers,"6,811","1,656","5,365","1,403","1,446",564,21.2,6.9,"22,535","4,353","23,836","2,536","16,783","4,398",(X),(X)
...Shoe machine operators and tenders,"3,372","1,053","1,399",629,"1,973",731,58.5,13.0,"26,917","2,009","27,860","6,539","26,618","2,058",(X),(X)
"...Tailors, dressmakers, and sewers","42,695","3,713","14,546","2,187","28,149","2,678",65.9,3.7,"26,373","2,147","31,520","2,275","24,129","1,563",76.6,7.4
...Textile bleaching and dyeing machine operators and tenders,"3,636","1,144","2,571",969,"1,065",631,29.3,15.1,"25,546","5,423","25,951","5,461","22,306","24,116",(X),(X)
"...Textile cutting machine setters, operators, and tenders","6,055","1,290","4,443","1,045","1,612",806,26.6,11.1,"26,584","5,021","28,294","1,252","16,828","3,971",(X),(X)
"...Textile knitting and weaving machine setters, operators, and tenders","6,424","1,393","2,305",876,"4,119","1,082",64.1,10.6,"30,671","1,144","32,454","2,383","30,236","3,270",(X),(X)
"...Textile winding, twisting, and drawing out machine setters, operators, and tenders","10,083","2,261","4,484","1,230","5,599","1,456",55.5,7.4,"26,099","2,407","27,544","4,959","24,357","3,006",(X),(X)
...Fabric and apparel patternmakers,"2,304",800,487,296,"1,817",742,78.9,12.4,"51,661","11,450","54,917","34,638","51,546","13,114",(X),(X)
...Upholsterers,"25,207","2,938","20,931","2,482","4,276","1,277",17.0,4.3,"28,450","2,643","30,614","2,569","25,055","2,564",(X),(X)
"...Miscellaneous textile, apparel, and furnishings workers, including extruding and forming machine setters, operators, and tenders, synthetic and glass fibers","13,973","2,140","9,476","1,796","4,497","1,063",32.2,6.5,"27,055","1,264","27,507","4,016","26,217","1,667",(X),(X)
...Cabinetmakers and bench carpenters,"43,107","3,235","40,987","3,186","2,120",699,4.9,1.6,"31,453",839,"31,498",816,"27,234","9,215",(X),(X)
...Furniture finishers,"9,708","1,338","8,055","1,342","1,653",530,17.0,5.5,"28,150","3,786","30,625","4,049","24,344","1,773",(X),(X)
"...Sawing machine setters, operators, and tenders, wood","25,601","2,190","23,721","2,310","1,880",613,7.3,2.5,"27,147","1,256","27,425","1,726","25,624","3,269",(X),(X)
"...Woodworking machine setters, operators, and tenders, except sawing","14,401","1,759","12,320","1,537","2,081",598,14.5,3.6,"27,081","1,842","28,391","2,346","21,618","1,014",(X),(X)
"...Miscellaneous woodworkers, including model makers and patternmakers","19,152","1,789","17,451","1,728","1,701",482,8.9,2.4,"32,078","1,311","32,850","2,372","21,865","3,060",(X),(X)
"...Power plant operators, distributors, and dispatchers","42,069","3,213","40,031","3,019","2,038",520,4.8,1.1,"80,491","2,249","80,741","1,663","75,684","13,505",(X),(X)
...Stationary engineers and boiler operators,"72,810","4,256","70,470","4,180","2,340",829,3.2,1.1,"56,372","2,511","56,873","2,517","40,792","12,783",(X),(X)
...Water and wastewater treatment plant and system operators,"77,537","4,829","74,364","4,867","3,173",858,4.1,1.1,"46,654","1,144","46,712","1,144","41,310","11,501",(X),(X)
...Miscellaneous plant and system operators,"35,897","2,793","32,870","2,601","3,027",948,8.4,2.5,"64,422","4,617","65,610","3,845","46,611","12,885",(X),(X)
"...Chemical processing machine setters, operators, and tenders","49,740","3,676","44,141","3,385","5,599","1,426",11.3,2.7,"51,330","1,109","52,007","1,464","36,241","2,752",(X),(X)
"...Crushing, grinding, polishing, mixing, and blending workers","77,424","5,595","68,323","5,210","9,101","1,556",11.8,1.9,"36,940",866,"37,868","2,450","29,334","3,804",77.5,11.2
...Cutting workers,"47,784","3,472","36,316","3,275","11,468","1,635",24.0,3.2,"28,343","1,699","30,782",931,"21,981","1,685",71.4,5.9
"...Extruding, forming, pressing, and compacting machine setters, operators, and tenders","25,281","2,685","21,996","2,480","3,285",863,13.0,3.1,"35,956","1,377","36,816","1,712","28,433","3,565",(X),(X)
"...Furnace, kiln, oven, drier, and kettle operators and tenders","10,960","1,660","9,793","1,694","1,167",599,10.6,5.5,"46,312","8,913","46,117","8,110","49,728","34,836",(X),(X)
"...Inspectors, testers, sorters, samplers, and weighers","651,046","14,551","422,158","11,105","228,888","9,338",35.2,1.1,"40,334",404,"46,622",651,"30,672",407,65.8,1.3
...Jewelers and precious stone and metal workers,"27,267","2,593","19,997","2,398","7,270","1,218",26.7,4.2,"31,904","1,753","38,194","4,277","21,932","4,827",57.4,14.2
"...Medical, dental, and ophthalmic laboratory technicians","61,289","4,302","30,202","3,274","31,087","2,982",50.7,3.7,"36,689",858,"40,940","3,758","34,086","2,753",83.3,10.2
...Packaging and filling machine operators and tenders,"204,716","6,953","100,367","4,993","104,349","5,209",51.0,1.8,"25,327",495,"28,310","1,284","22,746",727,80.3,4.5
...Painting workers,"111,570","6,361","99,214","6,067","12,356","1,909",11.1,1.6,"36,655","1,073","37,361","1,253","27,478","3,536",73.5,9.8
...Photographic process workers and processing machine operators,"24,063","3,351","12,563","2,068","11,500","2,264",47.8,5.7,"28,406","3,135","38,140","5,777","22,254","1,693",58.3,9.9
...Semiconductor processors,"1,842",645,"1,121",515,721,397,39.1,16.8,"36,199",845,"36,624","4,112","35,526","3,059",(X),(X)
...Adhesive bonding machine operators and tenders,"7,013","1,470","4,559","1,152","2,454",977,35.0,11.1,"35,672","7,131","41,820","4,865","21,858","6,338",(X),(X)
"...Cleaning, washing, and metal pickling equipment operators and tenders","5,395","1,157","3,542",888,"1,853",670,34.3,9.4,"30,043","3,769","35,086","5,933","25,778","5,086",(X),(X)
...Cooling and freezing equipment operators and tenders,"2,034",813,"1,835",750,199,225,9.8,10.2,"45,539","18,329","45,723","19,288",-,**,(X),(X)
...Etchers and engravers,"6,350","1,313","4,775","1,113","1,575",455,24.8,6.0,"32,366","3,315","35,976","6,179","26,367","11,473",(X),(X)
"...Molders, shapers, and casters, except metal and plastic","22,359","2,195","19,670","2,206","2,689",727,12.0,3.3,"32,152","2,245","34,116","3,446","22,129","7,099",(X),(X)
"...Paper goods machine setters, operators, and tenders","21,451","2,471","17,286","2,117","4,165","1,187",19.4,4.8,"41,050","4,809","49,539","5,017","21,531","4,184",(X),(X)
...Tire builders,"11,516","1,858","10,922","1,833",594,291,5.2,2.5,"50,843","2,222","50,906","2,278","48,971","14,968",(X),(X)
...Helpers--production workers,"28,067","2,442","22,112","2,458","5,955","1,104",21.2,4.0,"27,463","2,522","30,078","3,051","22,101","1,904",(X),(X)
"...Production workers, all other","942,025","16,577","704,868","14,754","237,157","7,774",25.2,0.7,"32,296",221,"35,949",366,"26,504",413,73.7,1.4
..Transportation Occupations:,"3,777,077","29,033","3,408,321","27,437","368,756","9,985",9.8,0.3,"40,763",165,"41,394",172,"31,001",606,74.9,1.5
...Supervisors of transportation and material moving workers,"180,426","6,286","146,478","5,751","33,948","3,082",18.8,1.6,"50,717",728,"52,151",774,"39,700","3,759",76.1,7.3
